ds,y
2023-10-25 16:00:00,9
2023-10-25 17:00:00,9
2023-10-25 18:00:00,16
2023-10-25 19:00:00,14
2023-10-25 20:00:00,14
2023-10-25 21:00:00,7
2023-10-25 22:00:00,2
2023-10-25 23:00:00,7
2023-10-26 14:00:00,1
2023-10-26 15:00:00,4
2023-10-26 16:00:00,7
2023-10-26 17:00:00,18
2023-10-26 18:00:00,5
2023-10-26 19:00:00,20
2023-10-26 20:00:00,17
2023-10-26 21:00:00,14
2023-10-26 22:00:00,0
2023-10-26 23:00:00,8
2023-10-27 14:00:00,7
2023-10-27 15:00:00,12
2023-10-27 16:00:00,10
2023-10-27 17:00:00,12
2023-10-27 18:00:00,18
2023-10-27 19:00:00,11
2023-10-27 20:00:00,15
2023-10-27 21:00:00,14
2023-10-27 22:00:00,5
2023-10-27 23:00:00,3
2023-10-28 14:00:00,18
2023-10-28 15:00:00,14
2023-10-28 16:00:00,24
2023-10-28 17:00:00,19
2023-10-28 18:00:00,29
2023-10-28 19:00:00,25
2023-10-28 20:00:00,20
2023-10-28 21:00:00,22
2023-10-28 22:00:00,17
2023-10-28 23:00:00,20
